item,user,rating
526,189,4
303,299,3
294,264,3
365,200,5
135,187,4
187,184,4
289,63,2
229,13,4
486,298,3
185,235,4
712,62,4
94,246,2
742,54,5
762,63,3
732,11,3
168,92,4
550,8,3
174,307,4
200,303,4
849,256,2
54,72,3
406,164,2
150,117,4
77,224,4
869,193,3
184,94,2
338,281,2
109,130,3
371,128,1
720,94,1
845,182,3
873,129,1
229,254,4
381,64,4
176,151,2
25,45,4
879,193,3
922,276,4
57,276,3
187,234,4
306,181,1
370,21,1
249,293,3
721,264,5
611,10,5
346,197,3
142,276,3
427,308,4
943,221,4
126,131,4
824,268,2
8,109,3
58,198,3
680,230,4
741,181,1
1061,192,4
448,234,3
900,90,4
941,193,4
603,128,5
905,126,2
265,244,4
289,90,3
25,157,3
71,305,3
382,119,5
222,21,2
181,231,4
508,280,3
132,288,3
1497,279,2
33,301,4
699,72,3
259,90,2
55,308,3
742,59,3
744,94,4
642,130,4
1015,26,3
121,56,5
508,82,2
12,62,4
40,276,3
1015,181,1
301,152,3
845,178,4
597,217,4
303,79,4
484,138,4
81,308,5
284,75,2
198,269,4
94,307,3
781,222,3
740,121,3
22,269,1
864,13,4
742,230,5
507,269,4
1099,239,5
1028,245,5
546,56,3
961,295,5
1028,271,2
812,222,2
240,69,3
7,10,4
376,22,3
931,294,3
717,82,1
399,279,4
234,269,1
98,6,5
1039,243,4
181,298,4
325,282,1
323,78,1
200,118,5
1114,283,5
292,171,4
217,70,4
100,10,5
181,245,4
333,107,3
561,246,1
901,13,1
70,276,4
17,244,2
56,189,5
242,226,5
1016,62,4
417,276,4
478,214,4
235,306,4
26,222,3
631,280,5
430,60,5
71,56,4
274,42,5
202,1,5
809,13,4
289,173,4
749,15,1
23,185,4
540,280,3
381,244,4
293,150,4
497,7,4
317,178,4
742,178,3
1217,95,3
1462,234,3
222,97,5
127,109,2
268,117,5
705,269,2
1246,130,3
655,264,4
13,207,3
588,42,5
409,246,2
367,87,4
304,101,3
127,256,4
794,92,3
762,181,2
235,213,1
739,92,2
661,292,5
665,246,4
845,274,5
692,188,5
86,18,4
439,5,1
632,236,3
407,193,4
709,144,4
1198,90,5
609,48,4
225,5,2
128,22,5
432,311,4
22,8,5
188,276,4
173,222,5
866,72,4
134,299,4
171,1,5
295,308,3
216,165,4
49,222,3
121,181,4
11,200,5
626,234,4
707,244,4
25,90,5
216,208,5
96,263,4
323,134,4
586,279,4
292,2,4
593,288,2
302,49,4
153,286,5
304,205,3
80,22,4
318,234,4
328,223,3
25,15,3
147,268,4
1220,94,3
405,274,4
492,7,5
217,268,2
55,16,5
620,164,3
161,290,4
515,92,4
1070,239,5
449,56,5
234,248,4
10,234,3
1049,280,2
187,308,5
64,276,5
948,192,3
509,122,4
588,85,3
931,262,2
272,201,3
870,181,2
739,295,4
568,263,4
39,295,4
1100,201,4
820,93,3
1028,159,5
665,158,2
423,293,3
597,82,3
181,276,5
823,13,5
2,217,3
660,83,4
20,189,5
796,222,4
1022,146,5
121,267,3
294,126,3
1060,181,1
80,125,4
120,43,4
780,13,1
259,253,2
44,42,3
518,77,4
686,291,5
21,268,3
28,262,3
81,234,3
245,29,3
57,236,5
729,158,3
661,156,4
52,232,5
866,168,5
288,37,4
245,141,3
230,235,4
70,102,3
172,77,3
506,90,5
566,186,5
660,44,5
774,118,5
661,7,5
1003,49,2
68,62,1
1028,42,4
433,178,4
51,85,2
474,77,5
1099,58,2
1047,56,4
688,197,1
99,286,4
258,90,3
1288,181,1
190,295,4
69,224,4
317,272,4
1010,221,3
877,66,1
318,207,5
487,234,3
648,7,5
82,87,5
1052,195,1
449,44,5
287,306,4
172,194,3
62,94,3
659,167,4
100,108,4
304,230,5
927,181,1
302,54,4
22,90,4
696,181,2
357,286,4
269,14,4
179,311,2
121,92,5
440,21,1
550,244,1
405,181,4
806,65,4
540,37,2
443,44,5
183,244,4
265,1,4
25,270,5
387,299,2
572,94,3
746,286,4
272,239,5
55,216,5
121,254,3
665,62,2
385,178,4
23,194,4
955,268,3
143,188,5
294,276,4
1098,158,4
845,207,3
48,161,1
654,305,4
324,47,3
736,64,4
751,191,3
378,7,5
92,59,5
268,69,5
461,10,3
129,21,4
9,58,4
152,194,3
200,7,5
126,113,5
328,173,5
233,95,4
194,16,5
323,59,4
654,311,3
589,292,4
203,43,4
50,79,4
70,235,5
190,125,5
322,284,3
161,303,5
378,254,3
1034,255,1
301,104,2
923,90,5
463,6,4
122,279,1
298,286,4
448,222,3
57,297,5
625,42,3
1217,130,4
357,254,3
475,109,1
1444,230,2
310,244,3
301,6,2
748,36,4
443,256,3
515,102,1
285,104,4
447,21,5
301,111,4
408,18,5
222,25,4
944,110,3
98,270,5
237,68,5
215,83,4
258,6,2
216,89,5
317,128,4
512,305,4
412,184,2
175,286,5
1428,279,3
86,256,5
48,221,5
332,140,3
977,190,2
227,11,3
203,201,5
181,150,5
245,126,3
208,20,2
742,144,4
930,181,1
566,109,4
1065,85,3
133,213,3
379,222,1
11,223,3
421,215,4
208,218,3
937,174,5
186,275,3
742,68,1
583,268,4
462,160,4
273,195,4
178,224,4
110,5,1
1016,99,5
251,2,5
9,292,4
568,72,4
228,85,3
281,83,5
831,92,2
543,7,3
401,87,2
926,287,4
155,1,2
632,234,2
53,222,5
64,24,5
554,7,3
56,82,3
318,161,3
393,196,4
91,56,4
477,82,3
472,7,2
761,256,4
56,226,4
741,279,5
1286,308,3
8,16,5
202,180,3
93,203,4
56,145,5
305,288,4
742,84,3
644,44,3
13,17,3
117,313,4
1,148,4
347,197,4
164,21,5
982,279,3
491,239,5
287,185,5
89,297,4
68,303,4
250,186,1
206,73,3
756,104,2
216,94,3
194,239,5
511,197,5
1,280,4
117,1,3
583,224,1
397,303,1
162,60,4
258,198,4
513,239,5
69,6,3
375,233,4
642,85,4
38,110,3
522,184,3
873,99,1
418,13,2
518,201,4
858,13,1
131,214,3
228,296,4
87,222,3
725,279,4
182,217,2
433,85,3
234,239,3
72,13,4
77,194,3
663,208,5
178,109,3
172,230,4
485,59,2
478,313,3
1133,70,3
182,62,5
234,198,3
125,65,4
660,174,5
12,90,5
1248,130,3
354,100,2
432,283,5
418,275,3
98,311,5
751,195,4
105,130,4
252,269,1
73,286,5
623,7,3
222,56,5
204,210,5
9,239,5
87,96,4
73,297,2
239,249,3
860,94,2
121,84,4
265,275,4
1046,135,3
1178,291,4
382,125,1
399,70,4
9,311,4
523,301,4
685,152,5
172,244,4
1091,275,2
281,53,4
118,198,2
790,244,4
125,26,4
13,151,3
496,124,1
191,24,5
65,271,3
634,307,3
1245,294,3
241,234,2
501,25,3
137,293,3
432,201,3
240,75,1
181,13,5
68,207,2
50,2,5
566,313,4
125,144,4
443,188,4
324,276,4
974,145,1
234,72,4
385,83,4
619,181,3
402,109,4
107,207,3
216,185,4
213,14,5
319,149,2
79,57,5
963,230,5
875,176,4
97,253,4
269,284,4
526,106,4
180,121,3
86,62,2
418,291,4
1033,84,4
380,293,2
58,207,3
187,194,4
97,109,3
845,283,4
275,297,5
334,181,1
255,78,4
425,11,4
59,308,4
1078,193,4
234,297,3
585,87,4
204,250,2
50,8,5
148,186,4
692,312,4
683,91,3
454,5,1
376,291,3
127,175,5
737,145,2
644,7,5
419,276,5
210,83,5
524,102,3
174,153,1
302,62,3
995,49,3
298,268,3
554,207,2
616,313,5
44,286,3
168,279,5
474,276,5
59,62,4
219,254,1
97,83,4
100,63,5
178,16,5
233,297,2
945,90,5
25,85,2
98,42,4
393,303,4
50,274,5
299,104,3
792,94,4
98,184,4
708,293,3
589,248,4
950,18,3
27,217,1
892,200,4
148,201,1
222,296,5
662,7,3
381,196,4
427,69,3
196,72,4
472,256,4
182,128,4
747,151,3
171,7,3
85,286,5
220,172,4
516,308,4
974,190,2
756,82,1
436,308,4
235,59,1
1063,64,3
756,145,2
298,220,4
324,21,4
269,285,4
65,207,3
658,198,3
333,220,3
70,210,4
14,181,1
128,158,2
682,143,3
237,75,2
221,199,4
1150,223,2
25,297,4
78,276,4
847,299,4
325,293,2
138,301,2
47,1,4
281,164,4
673,96,4
1016,291,4
451,7,5
177,233,4
517,6,4
283,202,3
117,214,4
602,184,4
257,277,3
212,194,1
68,95,4
257,25,4
23,6,4
573,38,1
436,313,4
241,22,3
617,262,3
569,130,3
181,66,5
948,21,1
1332,181,1
174,262,3
302,206,5
22,222,5
61,76,4
703,151,4
28,314,5
147,13,3
258,44,4
418,303,4
89,16,2
558,270,5
117,248,5
318,125,5
523,138,5
386,268,2
15,291,5
147,234,3
96,239,5
331,15,3
155,94,2
89,136,4
423,223,3
194,82,4
355,145,3
845,280,3
339,179,1
199,178,4
949,307,4
488,10,5
331,116,3
258,23,5
174,308,4
114,185,4
237,188,3
654,118,5
721,246,4
98,234,4
239,194,3
24,94,4
378,122,4
100,312,4
64,262,5
242,154,3
763,223,3
403,99,4
43,83,4
307,130,4
402,174,5
487,256,5
177,59,4
168,161,1
53,244,3
196,250,4
40,43,3
150,285,5
953,42,2
670,97,5
510,122,4
323,61,3
106,222,2
264,4,3
259,304,1
403,37,5
68,49,1
1098,303,4
372,165,5
324,176,5
335,3,1
869,56,3
15,44,4
117,190,4
189,29,4
174,94,4
949,130,3
181,117,5
779,303,1
435,19,5
191,194,4
24,158,4
447,56,4
223,262,3
1334,181,1
137,214,4
747,92,4
96,188,5
173,58,5
154,244,5
879,134,4
625,298,4
230,254,4
138,230,3
209,16,5
835,151,5
1327,181,1
1248,145,3
588,200,5
257,248,3
432,297,4
133,312,5
12,151,5
568,110,3
483,305,5
258,141,5
240,44,4
263,186,3
213,214,4
208,233,4
287,104,2
153,312,2
222,1,4
323,206,1
419,230,4
450,56,3
651,94,5
316,205,4
174,14,5
790,268,2
1081,276,3
929,83,3
580,268,3
1041,222,3
89,279,4
424,5,1
331,112,4
429,296,5
202,18,3
868,13,5
210,87,5
285,10,5
328,181,3
463,23,4
746,253,3
228,234,3
1047,299,2
1,66,3
174,216,5
208,290,3
1161,79,2
448,264,2
303,4,5
831,144,3
517,138,4
433,64,2
1,5,4
357,276,5
433,62,5
475,239,5
166,293,3
234,130,5
70,264,4
197,208,5
763,24,5
1162,279,3
245,3,1
596,101,3
1019,162,4
908,223,1
246,99,3
430,239,3
160,160,5
580,172,4
1160,303,2
676,54,5
507,44,3
97,210,5
930,164,4
240,299,2
217,28,3
79,305,3
729,18,3
343,82,1
1012,109,4
25,207,4
1209,92,1
1,109,4
222,15,3
709,58,5
693,303,4
111,152,5
160,194,2
241,92,3
91,77,3
662,244,3
321,177,2
221,131,3
302,197,3
50,227,4
282,85,3
72,295,4
1,181,3
255,277,4
96,279,4
253,1,5
182,18,4
568,276,4
177,87,5
69,177,1
13,213,4
134,125,5
739,128,4
428,291,5
208,25,4
272,288,5
1350,207,2
56,271,3
363,5,3
748,274,5
419,70,5
559,311,2
919,151,5
268,199,5
209,201,3
274,99,1
740,11,4
77,59,4
277,184,3
88,222,4
161,38,5
418,59,2
300,104,3
1346,298,3
1119,180,3
674,7,2
14,121,5
1041,268,1
277,252,4
411,303,4
527,210,5
648,234,3
573,312,5
215,308,3
1397,234,4
546,75,3
15,117,5
239,246,3
516,64,5
187,85,5
81,239,3
54,59,4
220,256,3
196,216,5
282,203,1
195,13,3
153,144,5
268,100,3
274,210,5
471,94,4
807,13,1
657,125,3
1142,65,4
113,1,5
175,76,4
508,294,4
1451,263,4
930,294,3
117,121,1
13,85,3
426,303,3
180,212,1
492,6,5
240,181,1
746,279,5
1109,303,4
191,184,4
116,310,5
22,313,3
1150,314,4
121,13,5
5,43,4
214,58,2
164,215,3
288,62,2
127,280,5
898,161,3
723,11,5
218,94,3
243,35,2
566,311,4
680,48,3
604,85,4
527,288,3
514,184,5
929,151,3
690,90,4
38,11,3
1016,104,1
582,106,4
1010,181,1
117,37,4
845,276,4
258,22,5
82,70,4
98,5,3
95,308,4
208,60,5
778,270,5
208,243,4
540,92,2
280,81,4
412,293,1
478,200,5
308,13,3
184,56,4
250,116,4
172,295,4
1007,63,5
235,295,4
1010,104,1
641,156,5
1165,269,1
430,160,5
191,237,4
252,287,1
132,290,3
109,45,5
678,224,3
764,145,2
1011,277,3
100,65,3
1101,272,5
255,116,3
86,184,5
151,285,5
148,222,2
28,72,4
187,271,5
211,94,5
425,246,5
8,115,5
327,176,3
396,13,3
331,129,2
1260,257,2
1,95,5
904,147,5
58,151,4
660,184,3
386,311,3
268,105,4
510,158,3
312,34,4
427,72,5
416,263,5
1048,94,4
291,200,3
118,45,4
144,279,4
22,145,5
89,71,5
69,182,5
627,193,4
302,214,4
485,151,5
322,102,3
571,234,2
930,249,2
328,195,4
258,109,5
552,222,2
288,282,4
758,117,2
381,23,4
327,112,1
145,303,1
300,252,4
372,151,5
327,282,5
237,304,5
568,290,3
160,64,4
79,28,4
1278,168,3
471,265,4
113,18,5
82,83,5
499,90,5
1186,234,4
196,87,5
685,26,3
129,150,4
98,161,4
210,70,4
182,51,3
1057,222,4
176,92,5
216,204,4
685,164,5
682,57,3
207,184,4
403,60,3
180,92,5
204,43,4
1042,222,4
300,197,4
790,92,3
282,294,3
747,201,2
215,201,2
410,193,3
705,271,4
693,214,3
657,73,5
187,90,4
273,315,3
309,48,3
472,255,1
671,270,4
7,66,3
478,6,4
222,101,3
1046,207,4
182,144,3
83,85,4
625,102,3
770,158,5
588,297,4
507,90,5
482,271,5
901,130,1
276,178,3
245,90,3
1094,181,1
143,311,3
17,267,4
51,201,2
647,194,4
387,59,3
227,1,4
751,116,3
292,170,5
578,110,3
1021,60,5
347,287,4
55,197,3
679,38,5
1014,195,4
227,279,4
748,84,4
886,31,2
98,316,5
25,25,5
274,168,4
24,103,4
588,299,4
478,194,3
294,287,5
582,234,4
1048,279,1
9,87,4
408,181,1
1151,279,2
47,49,5
855,296,5
95,44,4
216,92,3
39,135,3
66,13,3
386,262,3
676,7,3
942,116,3
474,318,4
826,141,2
13,269,4
1044,222,4
455,82,4
254,279,3
685,42,4
1245,145,5
161,184,2
625,49,3
243,177,1
99,313,4
290,32,3
848,308,4
448,145,5
542,130,3
806,130,3
288,165,2
255,249,3
581,49,3
300,195,3
475,118,5
316,130,4
293,104,3
1229,201,3
82,142,4
718,119,5
94,303,3
50,99,5
14,306,5
709,92,2
295,227,5
337,3,1
820,94,1
1107,59,4
539,30,3
821,262,3
508,6,3
716,311,4
364,268,3
553,262,4
275,214,3
56,16,5
293,262,2
132,293,4
132,62,5
346,94,4
59,13,4
313,240,5
161,102,2
301,83,2
7,291,5
28,312,4
484,31,5
70,291,4
172,56,5
588,109,4
1246,110,2
429,59,4
1218,246,3
196,65,5
367,24,2
115,92,3
741,308,4
660,301,4
1129,214,4
241,158,4
674,269,2
493,308,3
151,32,3
191,224,4
423,215,5
1012,32,4
289,154,2
509,201,3
298,85,4
68,180,5
36,184,3
218,188,5
11,305,1
508,144,4
94,73,1
205,194,3
203,177,4
273,276,4
7,198,4
290,108,4
197,189,5
56,73,4
462,172,3
546,120,2
471,101,3
102,5,3
235,26,2
1249,268,2
773,276,3
150,13,5
401,7,4
482,128,4
7,104,3
39,293,3
25,256,5
821,90,3
69,275,3
510,22,5
494,312,5
192,207,3
504,264,5
687,137,4
740,185,4
687,307,1
176,42,3
472,145,3
634,189,3
121,262,3
148,251,2
772,259,4
58,239,5
921,312,5
15,92,3
742,81,2
419,311,3
448,102,3
746,249,5
527,95,4
655,19,3
100,79,5
751,189,4
510,253,5
919,201,3
17,1,3
42,214,5
81,7,5
132,234,4
148,59,3
354,13,2
469,6,5
14,82,4
627,109,5
50,305,5
154,195,3
279,277,4
8,223,2
81,92,3
69,201,2
58,94,5
144,217,4
148,244,2
200,313,3
874,181,1
1216,116,3
433,303,4
151,117,4
327,221,4
307,46,3
28,91,4
317,151,5
176,64,4
553,90,2
271,116,4
1139,291,3
111,62,3
251,196,3
120,303,2
547,49,5
1022,307,4
176,303,5
154,286,4
501,291,4
87,235,4
379,254,1
157,276,5
1208,135,3
243,57,3
1157,276,2
576,7,5
404,250,4
768,318,2
808,234,2
282,289,3
1079,87,2
823,50,3
258,25,5
496,18,5
790,193,3
510,263,4
906,209,2
716,207,3
535,314,4
338,250,4
568,262,3
172,95,4
470,94,4
583,59,5
282,277,4
1286,303,4
714,271,3
235,269,3
140,148,1
977,223,2
357,210,5
199,185,4
80,174,1
480,235,4
939,276,3
354,99,2
163,308,4
738,303,2
873,224,2
252,298,4
208,44,4
13,315,4
197,215,4
9,269,4
195,42,5
79,293,3
68,246,5
405,101,4
665,92,3
88,249,4
525,60,5
331,13,3
750,271,4
731,92,4
188,254,3
203,311,5
197,263,4
660,201,3
79,279,3
496,138,4
251,209,5
7,217,4
340,261,5
258,176,4
1037,303,3
169,81,4
114,62,4
530,72,4
364,276,3
750,88,2
7,49,4
117,263,3
298,9,5
528,92,4
708,249,4
754,262,3
655,196,5
1436,207,3
771,256,2
226,276,4
313,134,5
849,311,3
1383,181,1
148,203,3
736,247,5
745,313,3
83,311,5
1014,251,5
411,227,4
550,59,5
206,201,2
100,58,5
723,249,4
1316,286,5
725,11,3
228,7,4
846,92,3
56,160,5
127,103,4
110,11,3
2,87,4
763,45,2
605,293,3
732,291,4
575,254,3
334,49,4
1284,222,4
162,161,2
1,268,3
215,59,5
209,177,4
1298,151,4
235,299,1
332,29,4
435,30,5
182,297,3
185,315,4
172,23,4
47,262,2
496,321,4
754,191,3
778,106,4
151,7,4
678,178,3
12,84,5
168,94,5
33,264,3
529,239,5
657,90,5
875,261,5
302,190,5
289,112,5
106,144,3
258,199,4
20,224,1
501,85,3
202,301,5
743,145,1
127,294,5
206,130,3
121,103,3
412,152,2
840,267,4
231,286,3
24,200,2
211,5,4
117,160,4
357,6,4
72,158,3
736,297,4
244,250,4
760,57,2
268,58,5
1006,23,3
1228,301,4
265,307,3
1095,276,1
411,223,1
24,92,3
300,137,5
117,164,5
38,276,3
294,213,3
34,286,5
197,232,4
221,150,4
103,21,1
731,130,3
441,222,2
90,1,4
1005,189,4
38,49,1
5,311,3
307,36,4
228,128,3
89,151,5
475,248,5
1229,95,2
609,213,4
181,203,5
863,308,3
47,269,4
100,198,1
307,297,4
189,305,5
676,266,3
229,197,3
272,74,5
294,127,4
4,194,4
56,177,5
473,45,3
28,57,4
187,239,5
94,268,2
252,238,3
1010,201,3
1281,131,4
97,270,4
127,159,5
202,230,4
219,92,4
356,318,4
531,123,3
403,267,4
630,232,3
382,5,5
155,16,3
762,180,4
282,178,3
313,319,5
737,180,3
736,270,5
658,269,2
496,293,5
793,269,4
685,54,3
98,21,5
209,303,5
766,13,4
95,314,5
387,151,5
378,230,5
403,201,3
1206,95,4
370,270,5
716,256,5
582,80,3
435,303,5
121,312,3
1006,151,1
258,62,5
1115,189,4
195,77,5
742,99,5
1028,291,3
748,293,2
1342,181,1
900,206,1
338,83,4
179,262,4
216,253,4
596,223,3
50,108,4
347,94,5
779,293,1
281,101,2
980,267,3
1245,201,4
1263,314,2
111,271,4
276,314,1
387,18,4
4,207,4
96,313,5
299,21,1
144,215,4
1376,279,4
1015,234,2
248,296,5
83,270,4
161,210,5
79,201,4
376,5,2
181,184,4
411,104,1
449,275,3
269,185,5
550,276,4
1182,279,3
69,216,5
457,21,1
471,16,3
292,147,5
250,291,4
95,28,3
539,29,2
471,291,4
580,7,3
16,181,1
218,297,3
559,308,4
211,87,5
89,97,5
596,21,3
710,59,3
756,238,3
209,178,4
470,186,5
615,299,4
504,10,5
682,110,4
101,109,1
250,157,1
386,267,3
327,181,3
87,207,4
995,47,3
114,148,5
9,94,5
222,60,4
409,244,4
246,276,4
906,90,2
20,234,4
107,106,4
697,216,4
1199,294,2
257,323,2
268,140,4
303,220,4
64,67,5
299,170,3
142,230,4
641,299,4
581,7,5
501,275,3
250,44,5
214,291,4
741,11,5
286,59,3
395,174,1
234,194,3
204,57,4
417,314,4
197,201,4
155,184,3
792,194,4
1037,159,2
983,186,3
979,181,2
7,68,3
721,286,3
306,316,4
781,280,4
14,13,4
127,211,4
215,187,3
134,71,3
242,306,5
684,64,4
277,303,3
135,198,5
91,232,5
47,98,4
24,53,3
971,299,2
1116,254,3
106,7,4
300,12,4
10,239,5
111,238,4
267,130,5
662,90,5
20,63,3
268,40,4
221,181,1
152,298,3
327,104,2
185,42,4
995,181,1
288,258,1
578,291,4
70,148,5
187,305,4
71,184,4
556,94,3
1011,158,4
528,7,5
237,174,4
190,158,5
853,201,4
43,276,1
311,278,4
347,229,1
252,101,3
1028,63,3
520,275,4
173,275,3
1073,62,4
234,230,4
975,109,3
357,73,5
118,83,3
361,4,5
245,130,1
778,64,5
473,15,1
89,244,5
643,7,4
347,219,1
704,295,5
288,293,3
997,125,2
487,279,3
582,76,3
48,272,4
285,269,5
380,244,4
220,271,3
287,321,3
864,306,3
332,224,3
1047,57,4
591,145,4
277,85,2
7,116,2
95,52,4
688,209,1
260,145,4
202,208,4
187,160,5
274,141,5
990,260,5
299,177,4
231,82,2
969,223,5
271,107,2
25,26,3
1016,297,3
167,244,3
678,15,1
709,286,4
411,82,3
364,167,3
181,99,5
196,56,2
346,293,3
650,7,3
425,90,4
475,228,3
919,82,3
151,43,4
289,10,4
515,197,5
756,57,3
82,246,2
24,62,4
223,323,4
320,13,1
63,268,1
863,18,3
410,271,2
509,307,3
298,54,4
47,295,5
237,194,3
82,194,2
385,311,5
257,287,4
82,290,4
96,262,4
491,279,5
393,290,3
393,145,5
61,305,4
156,269,5
180,276,5
298,323,4
258,296,5
965,18,4
528,72,4
949,224,3
239,125,5
652,244,5
431,135,2
211,138,4
604,59,3
1059,221,4
451,13,1
69,42,4
340,10,4
882,219,3
604,60,4
152,125,1
50,63,4
448,255,3
172,311,5
582,7,5
127,7,5
203,189,3
